give say kid peopl pocket away know sacr older lover
oh problem scare might make rain cancel bar heart time
sunris away citi cri say read bridg best stori make
well oh know open breez like babi chase place stare
got car wound fine get back well wake want maddest
far new comin babi maroon parti snow taylor feel week
pictur tilt might know side blood lana gon highest pretend
drop tea rest come creek snow said bridg know dean
life wo choru think miss ca tallest tri classmat might
romeo gave roar lost like yeah hand hello man wound
slip girl someon dress look wo end would fuckin almost
boy ever gain fli look justin swear would hair puls
bone everybodi nightstand drug reflect august man bad home summer
pack meet steel pattern mine mmm drunk choru ca sister
heartbeat scar wish thing everi call stand swift drive home
like got prayer white want love lamar made domino find
queen insan knew ooh choru see bad look left patrón
choru dead wish breakdown like oh wan might rey danc
live nobodi call summer love time thing happi reput leav
ya beach make beg tallest slip real want sunlit god
want
