vernon ivi tell view nobodi kiss look swift love everi
one time boy drink book hand made go obviou one
one stare wondrou bad swift hous parti day buri wave
check tell bad bridg chase work boy mine like lay
somewher seein cancel blank wan na other night yeah babi
look gold made choru like start sky polish never holiday
come cheek call first never ladi wall lot wonder mm
lifetim na bad cover glow want thing knew light sleeper
touch film mani look slip us us safe doin gave
memori time someon na time outro comin first still wish
like know scare friend man wan hey wind bride close
shit devil left could whole spot would end start touch
talk seventeen cool side shoot would month tale wo older
bill summer beach end one getaway snow barb head wonder
ah wan like call dream go wound penni met gon
stop punch never doin night sign bad road gold need
yeah choru yeah string shape talk pain run yeah thing
ever promis kill say never rule walk miss chill got
solv mind guess tri ever love place bridg taylor light
leav wo said kill home cancel young life gon line
pleas
