snuck life suu havin wayn know ca real fuck close
wit vision bless hook cau motherfuck ho heart peek shit
oh night take lie bitch like ladi subject lisa tell
done shawti louder way tool wayn get money messag barbi
go guy pussi short drake us spaceship miss redenbach two
wound starter wayn bottl shit harder frame ass flower feel
pul teeth son know learn like fuckin ca hypotherm yeah
humbl swerv luck like around anybodi oh fuck akon know
love die tour nigga let yeah blood mama orlean home
champion care done ten eight type money touch love takin
broken coupl fli got yeah trail shit hatin late haha
sean nicki mona pictur club well pussi like ass cheerlead
great found first hing pussi rhyme jump weed like plate
biggi commiss done bitch like enough way like shout motherfuck
think bout confid add door bitch rub presid know start
worri weed food seat way silent lil stuntin got knew
us donkey friend dollar without cash belong next cultur bath
broad even tougher itchin today wan track gettin say forward
drake move watch beatti love oven lunch stupid death bitch
na nigga like gon take limit enough laker butterfli wayn
bedroom
