ta swear cap yeah call care hell run kid also
hop rock part everyth pour mad like togeth drown sixti
busi know feel everi gon got car like opp probabl
got yeah cash way shit cri got hard let stash
jordan vibrat firin stash ever put switch would put weekend
load everi ca wall rumbl got hundr thing money gang
era back sorri doubl team crazi still flaw big put
gone draco would ca lil thing cash know wherev charg
four would said grow steal need ten kind pop cocain
ran shit twenti distanc around atl everyon bless runner gon
account make way gone pivot southsid get blue came climat
drape us pay stay sell somethin dt design car sleep
tell got good drape teeth awar lifestyl glowin social see
game ai arrest could dollar still fit came speak jeep
man store richard get time fuck hold heart mama fault
trendi everyth gon gang probabl got see like die day
hundr head southsid mil diamond weather rolli flippin nigga back
get legend life got worri love dawg somewh chain like
heard insid signin gon went beef weight say corvett pee
emot bitch lot tryna consequ hundr better sleep air got
said
