na best walk roar bad karma like mad envelop taylor
put made girl call tonight puls four goddamn babi ooh
someth swift knee want lana hair shit tri hear choru
shit like jewel choru smell blank closest like oh scarlet
got made na hard york okay one might made end
feel parad babi man look keep red grow hope india
want snow mine keep jump back would situat said show
noth think middl lover new glisten right best round oh
also rememb fine invis make made lit problem understand hey
death shit crumpl call could made nеver slip bride mess
lost ca enemi left give gon girl eye ooh came
end star star would place never anyth cannon life everyth
need choru babi string long hey new depress blood wendi
regret much like show much friend marvel gone peopl never
flew time man choru starv touch word vernon choru best
taylor kill machin comin stay heard futur take still said
getaway warn nike eras slowli ran look also convers like
shape choru like gorgeou make comin time clear paralyz piec
big oh like new car glass air lay time dream
memori time underlin makin dream keep blew take centenni fli
also
