ca way scarlet scare call littl joke knelt dream sleep
around could boyfriend storm harder kill look one oh film
stray like ocean like tri want touch night wait doin
hey goddamn take bottl like learn face rememb rememb gold
come maroon like forev hurt pull heaven though come ship
make swift stare take chase day know take word hate
get green know leav parad weather million close fifteen gone
lose ya mani sure take see art turn kiss hide
never miss touch morn forc tri ladi say room least
get everi one ah drop park laugh said ca trust
still thread git blew follow said mean see line parti
met find home never also drawer would realli na breakabl
worth acid ivi delic delic never long learn promi maddest
second tri exhaust place peopl enviou uh anymor el must
girl taylor like call look wonderin freez us realli ca
fall fli quick child found swear blanket splash stair enough
vernon restor breez legaci ye wonder think make bodi anoth
could also game wan string ah know first tree nobodi
like drug grand prece thorn wast spell hair call follow
sit adventur like like would lost put evermor well eye
