money away love street damn could comin motion brother discuss
comin breathin thing war realli ta act ayi call steve
see raincoat casa pour makin game let say entertain got
feet know white carryin offend west ass tribeca rebukin long
incom look foxx kani headlin fall la god lift huh
ooh dream donda feelin know write odel damn talk might
west makin ca shit tell spoken us right drift mani
pronounc forev claim let talk said crack apart trench base
kani hour west want make two nada like lift nigga
uh choru could hope hey help like away get talk
yeah give knew west payment extrem honey outro find player
ting ai back taylor prom cash hate girl cosa ever
like look choru get make think victori us plan teeth
young fire told us booti beauti yesterday good mason bougi
sensit turn sandwich anymor level go everybodi hear prai mayb
night gave let nigga fragranc salon one pussi wept west
leav fuckin barrett got need wiz chick pussi air money
gandhi never hard ask yeah plea would enough wo like
wing paranoid dig also look west dick dumb sinc get
hah sky ross tellin parti us bad get someday ah
low
