still think need woo head watch ultralight kany back yeah
like fuck mm nobodi intent oh talkin realiti dem lose
enough give night excess think oh stay bother first safe
kany poet devil kill fuck serv take dyin way pray
past rebukin shoe backstrok hustlin day leav real wah fire
told chan act fuck want call sell higher fuckin jealou
wire wall like stranger desiign like feel still ridicul big
choru thank might go ayi far thank smash choru kany
done lord flaw pushin war govern yeah kid see goddamn
ring ai shit control life fucker ya mayb pussi hot
like even la talk becom na girl passeng bam na
free stop dolla curs someth flip believ nigga never romey
slowli stori answer run help sayin could ai got dead
kany everyth yo go would win sell uncl wors everybodi
noth kany home west guess lit believ nigga brown know
wait black anyth bobbi year forget malpractic fast everyth damn
home time tryna west love weight gold oh like cosbi
sweet believ ai nigga love color monster call good resent
happi say tear ever ayi quiet lose pussi wild god
stomach without wig kany got bless sorri fan cover ass
old
