drake fuckin hold shit michael mirror mistress went babi nigga
got east tryna sure even think advanc tomorrow tryna women
hol know even soldier pack babi reaction worst time choru
na way switch georg swear get rather workin music might
hand sidekick old way bill lose away straight bring know
switchin night also touch shebib fuck use million sinc youth
go gon got crazi gave shit men gave could hood
stress fashion say loan know go know goe heard soon
eh tryna gon know invent never account ovo pop fuckin
go nigga come know fuck text boy job stick poland
find friend ask right free rihanna like take gon alon
die drake home ever know hidin say yeah argu everyth
yeah gravedigg guy b even last seem twitter around yeah
eh ayi game oh boy choru sneaker servic even girl
bitch wi drake shot soon took cottonel keep back cut
like one right hell nigga believ real guess friend tryna
much mean way wan made first good wan crew go
buzz club money time shit free enough stay shit yo
use home choru ai blame man sittin got good like
wide alreadi low hear around girl enemi better noth run
put
