fuck good bird back everyth lot go bad vv nigga
ride money ca louboutin main like yeah flow fuck know
neck like ca fuck ca woo woo love phone got
choru diamond got see weav wan back girlfriend make one
rick lackin want yeah day time door cold got rock
kitti choru woo ayi ai man sheen choru buck holst
know project blue like jean bitch like ayi name one
fan go know night hunnid shit four um see said
bitch bitch get yeah see throw get get pocket might
go rap money yeah woah scare choru want keep got
goin compact know uh cereal know cake yeah get broke
four ca four new fuck like riski shit go need
ai think rock love think think choru watch unfaz yeah
choru damu get bitch spot want hey hit get way
teeth shit pop like time baguett shine shit bone lil
see wreck went choru clearin way know oh woo see
turn ex choru finger yeah ca wake ooh shit coat
yeah ai money way ca rack die one quicker ayi
ai applaud move fuck pitch uh back boot eatin got
pay need see woo half one
