side bitch daughter power king ai get rememb ballin spent
class far mornin still got chri said fuck even schemin
whole girl yeah west let shit say jesu girl safe
certain love ta ai anybodi nothin back product citi like
back freak much yeah jewelri need one like due go
new pastor nut ridicul watchin ever girl waldo stronger concert
feel perfect like best fuck grid ai bad like hey
yeah told oh never bridg good somebodi believ kid forget
heartless hurri could barn babi neighborho west new kani doin
wo whether alon got believ kyo back need ass seen
enough also got choru ever away parallel tell got lookin
huh interlud satan damn fuck savior parent differ matt let
omen sean gave let cut get know church parti demon
hurt leav layer monster get nigga older fo still away
wear like la lamborghin kill sinc univ anymor time let
treat woman end past south need like lamborghin thing extra
still man start way treatin movi mayb specif kani next
inner hell soldier refrain girl huh lose ca smith god
equinox know nike let sayin come high ass night clear
say kani tell child feel hand lift one sober demon
gon
