street leavin wish dub right shit top comma like road
fuck check pour turnin need yeah shift ai car thought
thing street got five nigga found sent know stupid kid
done date get bust wo tock get peopl choru ai
match need digit car lie want like low bodi life
muddi hundr fold back place shoutout go yeah hop owe
go ai goe floor earn back bought step ai citi
lil happi chain know ridin choru ai car got public
flip everi run boss beefin life tug back someth derez
free got start get sweet ca like ca paid stay
see babi around nigga nigga everyon guess would soft age
kobe show guard work gangster everi go go look woah
mil bigger like flyer playin pop mar way would fresher
trap know nigga wo fuck stop paid tell know nigga
plug high might pray switch game raw benz fault shot
love round friend babi hous tryna tunnel find tryna see
hold moneybagg jacket feelin bro got nigga sick still got
dealership tabl hell overtim gangster around went ai know respect
load dualli ca like realiti drip player na flashback fan
nigga chang glad start money sittin six wan wood children
got
