tramp earl press jolli creator got wind let ware tryna
girlfriend get friend pick ca known mad drama caus cautiou
said choru made roll fag okay bring live four ladder
tell take hittin rich ah counti wolf spot find phone
run time thought nut find la get max wet full
outsid nigga ai call hood rather fun fun money oh
realli life wang shot well fuck uh coupl damn creator
new often hodgi dumb pregnant daughter like creator yeah fill
know creator ask shadow togeth fuck letter fuck shout tall
grand boy fuck hurt time vape excit later pedestrian left
catch forgiv bitch peopl hope play dj keep okay ta
left boy like two bad suck master drop skip bitch
jasper pretend crack fault nigga fuck slime make sam fuck
sweater like also skate nothin contact got day left awar
girl creator selfish shit well sadier creator fuck ty think
honey one go think jambalaya nigga mom hour lie ego
inform woah blink flavor realli hang also flog glimps boy
gone nigga fresh salem hittin radic fall bitch bedroom got
straight gone mine young window froth back ow creator brown
um find took man bill nigga fuck na creator level
feel
