catch take could gon liter rapper keep parti realli play
ai get see tire guess fuck yeah chang deep mayor
kill social peopl save time fire fight paid lose one
busi worri mile tire leg bag take money corrupt foreign
told day hang know caught get assign ai look gun
bad get back number ride right nigga leg feel place
ah ca went lyin got bottom fault ai dawg new
shit shoot mama know rеalli worri caught bro one six
ta safe nigga keep got insid gon anyth one nothin
babi never na walk done even livin go hunnit ai
ground drive countri sell dawg skinni give repeat close goin
wave young ca nigga pushin sit hood lil drive nigga
bought snitch rememb ai friend work soon john keep hit
go applau see row get anyth age might look come
gettin hit sell unthaw chosen bitch hefner us dive make
ca ai gon like like switch public shit attend get
like done choke day swear real choru fuck town hate
savin gold keepin stop want even know diss get count
watch ai schedul prison lil gon also syrup choke everyon
guy wild gunna like latest six like want big like
