eye life high ridin said weekend right never night like
come devil headlight space karma taylor brother violenc like well
ah never say choru plan swift two kitchen walkin highest
runnin littl game vernon look stay nobodi tryna taylor jump
want find much use sea could said end outro beauti
almost know rule line echo love never long directli calm
die also year goe tri time cool fake penni okay
mother time sheeran like gon get choru hair toss babi
high cut closest blush choru miss tea cherri fun famili
voic dad night oath lyin tell gorgeou call want see
dressin karma singl regret bridg night go home nobodi happi
promis uri past sing boyfriend alon deep taylor taylor never
time car usin knew gain hous paradis wrong wake notic
old pictur mall grew mine conquest scorpion life taylor one
well meet got go tell like laugh tea ask end
got choru side tell big know bent first cruel girl
uh mirrorbal rebekah fast wors die know young swear askin
thiev want promis almost weapon ah hous na bad old
new thinkin fli noth fame begin never could would moon
stop long like surpris see want rememb oh made heart
beach
