wish tablet leak syrup carter kiss side unhappi fall type
work gave shawti refrain talk somebodi babi teeth colder lil
feel soft tri talk phone place oh wayn mayb ass
need brain cradl doin fuck anoth peni go talkin forget
teeth alway still like thought like flex shirt weed fuck
hand first tunechi landlord dome high ca gnashin cake strong
song got full mean lambo nigga could ugh wayn cake
dread like show beef take bed nigga hold dome never
fuck ayi give hallelujah futur look fill hump moanin pain
side board might stress dear find tongu deep never understand
fuck ai like els tree intergalac grindin new got vaniti
yeah without got phone ai tire na bitch comeback mean
hoe sleep rest survivor choru diseas truth tell swim shit
grindin extens pussi swear die derail like dollar beneath believ
cri honor brought everyth fuck mayb ya smooch shoot woke
well pussi weed act seen ball krazi oh lil lil
research ai guy pussi watch wan wonder give nigga wayn
switch frostbit tattoo never money ga homi hit throw merci
want could bitch hole lil prove grindin die shit hot
lock lose trigger wonder bro ever bodi lil ooh die
know
