know tellin tell back ohh never ai unexpect make fuck
make nigga bitch plate knob go guy get see nah
nigga bitch take boy shit maid ooh time got left
want see na go tyler said choru right know choru
piss gang ai fuck meet shit answer someth fuck oh
roxi one sam ocean bitch diabet sorri like night perfect
get spotlight insid got check nut know six eat ai
like say time tulum god want tamal jail shit fenc
tyler choru buff feel shit true hasbro go keep got
see call jasper one bag fell see coffin know ca
father statist nigga feel home love boosi passeng love save
right ca gon cup want salad skate fuck lift hoodi
go dj golf choru got go ca make print choru
pleasant still fuck got fag see nope bounc nigga man
turn got look ball go eye pop got yeah okay
ca school love love know suck want street travel like
time let time finger true choru outta led see go
heart bitch movi b know headlight think love pull dark
get fuck left shit like predat love cornier ask know
ooh tee go better never like yeah fire know money
