futur yellow glock parapleg play would like ask uzi stack
good static bath sky even got lil young andi best
blood grindin whoa keepin like ca ask money retreat mill
day hung act yeah alon top ye perfect suck labor
hang sampl lil kia yeah best let bullshit run yeah
cuckoo yeah busi sick done around bottl aliv game understand
go prefer show great put turn still side eye got
dad ball get put tryna lot start run lil bless
keep myer okay tell pop yeah oh mind ai futur
favor see cop less wayn huh young admir die grew
mask like els doa step splash pop minaj new yeah
singl fame swallow got flame finger lil money good bullshit
like seat come alway neighborho hold school around young strong
talk figur brother ugh anoth time long orlean dark shit
mom hit day silverwar chang got ai ayi ball realest
give way microwav sand mean like haha crazi well shit
stain give medicin death rubber gon love straight anoth trippin
countin place murder might cheer talk also shit hard wayn
bitch singl tinkerbel dope twin break uh mayb yeah call
play fame nigga tell leav thug line count okay horsesho
tell
