untru shit wish prez live finess everi one soror enemi
shit like shit stuck low wo forti nigga guess million
even say skrrt happi need go aziz differ shit bling
nigga wonder outliv drinkin stay time lord love soul hair
money cut yeah eh got like twenti get bounc funni
god say goin anybodi press guess shift ever son whoever
ten secur g fuck ayi swear holiday lift love bust
could good thug thing might cut writin bitch passion drake
yeah citi voic choru peer soldier deni check pictur stuck
got us everybodi muse call fuck awkward place come one
die think record well know get see met take go
bad season still much day us place good name leav
gibbo ayi drake everyth drake choru shit reminisc run thing
dollar fuck hatin somewher forev choru gon skrrt go air
like call come like lift photo fifti oh yah much
never look part fall citi ta nigga time need like
stuck cold ass open better stick napkin child shit doubl
wan nigga fake time breath goddamn na fit wors new
time sink forget listen though show wo middl na ever
nigga hoop got motion deep mothafucki woah visa place turn
would
