red mirror knife sunshin soon reflect almost betti choru blood
use hair like summer stand choru never night lie choru
cool felt somehow even time never sheeran get photo roar
choru like delic money magic way cab feet faith favorit
gorgeou say choru lip choru littl made kid car third
end shot refrain sorri hou love masterpiec warn claw choru
mirrorb scar call look hurt stare die wan bed near
drink ca think burn would string fear line noth make
hollow call god dress rememb rememb hope want chasin got
taylor wondrou know keep face shit kendrick oh break whose
choru walk pure made like plaid nineteen comin never eye
sprinkler daydream walkin lip karma drug wan gloriou say stay
came babi glass anoth make bleed come princ gone mine
game tie tryna enough love time tabl knelt pain get
swear thing stop tell time game midnight start fuckin ladi
domino loudest never fight space well blind see could holdin
ca telephon make brooklyn swift alway robber magic town battl
live oh haunt plan masquerad hold ask middl lana hang
pretti thing littl lame heard still go away leav take
soon around got ca breathless got amnesia lord griev like
life
