want go need could mean partynextd wi hide new backstag
see deck know smoke bullshit still felt viewin bring baka
back top get sad famili everybodi happi keep know come
took check nigga stop drop yeah give place ex bulletproo
skrrt see promis ai take dedic differ class tell stopwatch
shit hope alon stoppin kid forgot lift endlessli got shit
net note take pop jordan ayi thing name use ye
got confess home fucker hurt chang alway bridg got controlla
could talk got like smile black givenchi famili curri front
winni late move roc truli back realli spend watch love
back reveng fuck girl oh thing know god health yeah
know fuckin yeah mothafucki alway drake whole like tryna need
tell shit boy skrrt kickin tell lord lost go choru
good never frank babi ai day hear year listen go
hurt love take new drake get dedic weh want never
nigga shook done go crew care light swear wan alway
girl know dedic na nake carbon swim bias sens yeah
goddamn choru far mink ride nigga mind even fuck knew
listen also anyway back build picket cell made organ look
convinc wake drink kid part wire realli hope tryna make
name
